Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Kertu,NFCDSF-01-HP0LRH1CD9M78NMYEFC45LYV8MFRMC,Safari MAC (Cadmium),2021-10-08T14:01:30.283Z,2021-10-20T21:36:32.311Z,2021-10-08T14:01:30.283Z,2021-10-20T21:17:29.832Z,2021-10-08T14:01:30.283Z,2021-10-20T21:36:32.311Z,2021-10-08T14:01:30.283Z,2021-10-20T21:17:29.832Z,
Kertu,NFAPPL-02-IPHONE12=3-D41B7DC2AF08258E2499CECFD37C5D40A4A4C9474453F4E9F71D42AEEBD9A57F,Apple iPhone 11 Pro,2020-03-20T19:49:38.465Z,2021-10-20T17:39:34.202Z,2020-03-20T19:49:38.465Z,2021-10-20T17:39:34.202Z,2020-03-20T19:49:38.465Z,2021-10-20T17:39:34.202Z,2020-03-20T19:49:38.465Z,2021-10-20T17:39:34.202Z,
Agur,NFAPPL-01-IPAD8=9-65E242DA16AE7D6FF1C057093661BAA153CB857F50721602ABAC3F4588654EDE,Apple iPad Pro 4 9 (TBD) iPad,2020-12-03T21:47:01.630Z,2021-10-19T20:16:07.716Z,2020-12-03T21:47:01.630Z,2021-10-19T20:16:07.716Z,2020-12-03T21:47:01.630Z,2021-10-19T20:16:07.716Z,2020-12-03T21:47:01.630Z,2021-10-19T20:16:07.716Z,
Laura,NFAPPL-02-IPHONE10=5-B7EA013A11D70DE83964421E173FDEDE78038C74235EA10BD9D7F56F5D649EAF,Apple iPhone 8 Plus (GSM),2019-11-04T17:41:11.170Z,2021-10-19T19:52:07.637Z,2019-11-04T17:41:11.170Z,2021-10-19T19:52:07.637Z,2019-11-04T17:41:11.170Z,2021-10-19T19:52:07.637Z,2019-11-04T17:41:11.170Z,2021-10-19T19:52:07.637Z,
Laura,NFCDSF-01-HPRN6WWR1QF5228L9QQW29R74Y60Q6,Safari MAC (Cadmium),2021-10-17T16:53:04.757Z,2021-10-17T19:18:13.165Z,2021-10-17T17:01:07.270Z,2021-10-17T19:18:13.165Z,2021-10-17T16:53:04.757Z,2021-10-17T19:18:13.165Z,2021-10-17T17:01:07.270Z,2021-10-17T19:18:13.165Z,
Agur,NFCDSF-01-HPRN6WWR1QF5228L9QQW29R74Y60Q6,Safari MAC (Cadmium),2021-10-17T16:53:04.757Z,2021-10-17T19:18:13.165Z,2021-10-17T17:01:07.270Z,2021-10-17T19:18:13.165Z,,,,,
Agur,NFCDSF-01-HKGPDU40CLYF7K15HFTWQ2K9YMH5UD,Safari MAC (Cadmium),2021-08-26T18:13:03.658Z,2021-10-12T20:54:44.259Z,2021-09-06T20:52:16.536Z,2021-10-12T20:54:44.259Z,2021-09-06T20:51:14.848Z,2021-10-12T20:54:44.259Z,2021-09-06T20:52:16.536Z,2021-10-12T20:54:44.259Z,
Agur,NFCDSF-01-HP0LRH1CD9M78NMYEFC45LYV8MFRMC,Safari MAC (Cadmium),2021-10-08T14:01:30.283Z,2021-10-20T21:36:32.311Z,2021-10-08T14:01:30.283Z,2021-10-20T21:17:29.832Z,,,,,
Kertu,NFCDSF-01-HJMGMHXHWN3KY610Q9JNQWT6GL64RK,Safari MAC (Cadmium),2021-08-17T19:24:49.244Z,2021-10-06T17:32:54.767Z,2021-08-17T19:24:49.244Z,2021-10-06T17:32:54.767Z,2021-08-17T19:24:49.244Z,2021-10-06T17:32:54.767Z,2021-08-17T19:24:49.244Z,2021-10-06T17:32:54.767Z,
Agur,NFCDCH-MC-HKN228UAX1L85T30HA8FX5EJ3K6TJD,Netflix Chrome MAC (Cadmium) HTML 5,2021-08-28T19:02:57.513Z,2021-09-23T20:33:22.534Z,2021-08-28T19:05:34.738Z,2021-09-23T20:33:22.534Z,2021-08-28T19:02:57.513Z,2021-09-23T20:33:22.534Z,2021-08-28T19:05:34.738Z,2021-09-23T20:33:22.534Z,
Laura,NFCDCH-MC-HKN228UAX1L85T30HA8FX5EJ3K6TJD,Netflix Chrome MAC (Cadmium) HTML 5,2021-08-28T19:02:57.513Z,2021-09-23T20:33:22.534Z,2021-08-28T19:05:34.738Z,2021-09-23T20:33:22.534Z,2021-09-01T18:24:42.360Z,2021-09-01T23:10:49.041Z,2021-09-01T18:24:42.360Z,2021-09-01T23:10:49.041Z,
Laura,NFCDSF-01-HGHM8Y8TPG0DCRTN7E3WL9YX6C6LV5,Safari MAC (Cadmium),2021-07-21T16:54:11.085Z,2021-08-29T07:59:59.177Z,2021-07-21T16:56:58.937Z,2021-08-29T07:39:43.158Z,2021-07-21T16:54:11.085Z,2021-08-29T07:59:59.177Z,2021-07-21T16:56:58.937Z,2021-08-29T07:39:43.158Z,
Laura,NFCDSF-01-HKGPDU40CLYF7K15HFTWQ2K9YMH5UD,Safari MAC (Cadmium),2021-08-26T18:13:03.658Z,2021-10-12T20:54:44.259Z,2021-09-06T20:52:16.536Z,2021-10-12T20:54:44.259Z,2021-08-26T18:13:03.658Z,2021-08-26T18:13:29.974Z,,,
Jaanika,NFCDSF-01-HKGPDU40CLYF7K15HFTWQ2K9YMH5UD,Safari MAC (Cadmium),2021-08-26T18:13:03.658Z,2021-10-12T20:54:44.259Z,2021-09-06T20:52:16.536Z,2021-10-12T20:54:44.259Z,,,,,
Agur,NFCDSF-01-HJMGMHXHWN3KY610Q9JNQWT6GL64RK,Safari MAC (Cadmium),2021-08-17T19:24:49.244Z,2021-10-06T17:32:54.767Z,2021-08-17T19:24:49.244Z,2021-10-06T17:32:54.767Z,,,,,
Kertu,NFCDSF-01-HGHM8Y8TPG0DCRTN7E3WL9YX6C6LV5,Safari MAC (Cadmium),2021-07-21T16:54:11.085Z,2021-08-29T07:59:59.177Z,2021-07-21T16:56:58.937Z,2021-08-29T07:39:43.158Z,,,,,
Kertu,SLMAC-H4JG58FA3G07NJL05HUUG2151NX09E,Mac,2021-03-11T11:32:01.238Z,2021-08-12T19:45:42.657Z,2021-03-11T11:32:01.238Z,2021-08-12T19:45:42.657Z,2021-03-11T11:32:01.238Z,2021-08-12T19:45:42.657Z,2021-03-11T11:32:01.238Z,2021-08-12T19:45:42.657Z,
Kertu,NFAPPL-03-APPLETV2=1-AA1034CC31DFC3FD4154E569E7395B263357FA335C4615C27A0186AA4477A6C1,Apple TV 2,2019-11-16T18:45:27.124Z,2021-08-04T19:10:21.138Z,2019-11-16T18:45:27.124Z,2021-08-04T19:10:21.138Z,2019-11-16T18:45:27.124Z,2021-08-04T19:10:21.138Z,2019-11-16T18:45:27.124Z,2021-08-04T19:10:21.138Z,
Agur,NFCDSF-01-HGHM8Y8TPG0DCRTN7E3WL9YX6C6LV5,Safari MAC (Cadmium),2021-07-21T16:54:11.085Z,2021-08-29T07:59:59.177Z,2021-07-21T16:56:58.937Z,2021-08-29T07:39:43.158Z,,,,,
Agur,NFCDCH-MC-HEW98VFYQUXDGY6YN2HXD56CR024UQ,Netflix Chrome MAC (Cadmium) HTML 5,2021-07-01T20:27:30.320Z,2021-07-01T20:43:42.030Z,2021-07-01T20:29:16.457Z,2021-07-01T20:43:42.030Z,2021-07-01T20:27:30.320Z,2021-07-01T20:43:42.030Z,2021-07-01T20:29:16.457Z,2021-07-01T20:43:42.030Z,
Laura,NFCDSF-01-DTCX8M3F9AD3787W24LV5ANWUF44Y7,Safari MAC (Cadmium),2019-10-24T20:11:30.222Z,2021-06-22T12:48:21.285Z,2019-10-24T20:11:30.222Z,2021-06-22T12:48:21.285Z,2019-10-24T20:11:30.222Z,2021-06-22T12:48:21.285Z,2019-10-24T20:11:30.222Z,2021-06-22T12:48:21.285Z,
Agur,NFCDSF-01-GQAY89L47DGQ4TJC1Q3HDJFYNCX623,Safari MAC (Cadmium),2021-03-23T21:52:19.907Z,2021-03-23T21:56:33.368Z,,,2021-03-23T21:52:19.907Z,2021-03-23T21:56:33.368Z,,,
Agur,NFCDSF-01-GAPDX1NW271H56PA8UT8KY5Y4137GU,Safari MAC (Cadmium),2020-04-30T20:23:31.836Z,2021-03-23T21:52:15.470Z,2020-04-30T20:23:31.836Z,2021-03-23T20:54:03.517Z,2020-04-30T20:23:31.836Z,2021-03-23T21:52:15.470Z,2020-04-30T20:23:31.836Z,2021-03-23T20:54:03.517Z,
Kertu,SLMAC-H4JGFELJE4X0VVEWT4UYHX0DLU3XYJ,Mac,,,,,,,,,
Agur,SLMAC-H4JGFELJE4X0VVEWT4UYHX0DLU3XYJ,Mac,,,,,,,,,
Kertu,NFCDSF-01-F216Z96DL0E2X5N5TA9DU19QFMK9C8,Safari MAC (Cadmium),2019-10-22T10:02:23.405Z,2021-03-08T17:56:04.109Z,2019-10-22T10:02:23.405Z,2021-03-08T17:56:04.109Z,2019-10-22T10:02:23.405Z,2021-03-08T17:56:04.109Z,2019-10-22T10:02:23.405Z,2021-03-08T17:56:04.109Z,
Agur,NFCDCH-MC-GR1JC3P1JAUN4KN81YX7A2U9W1YP2N,Netflix Chrome MAC (Cadmium) HTML 5,2020-12-28T19:01:52.435Z,2021-02-15T10:13:36.718Z,2021-01-15T20:30:43.319Z,2021-02-15T10:13:36.718Z,2020-12-28T19:01:52.435Z,2021-02-15T10:13:36.718Z,2021-01-15T20:30:43.319Z,2021-02-15T10:13:36.718Z,
Jaanika,NFAPPL-03-APPLETV2=1-AA1034CC31DFC3FD4154E569E7395B263357FA335C4615C27A0186AA4477A6C1,Apple TV 2,2019-11-16T18:45:27.124Z,2021-08-04T19:10:21.138Z,2019-11-16T18:45:27.124Z,2021-08-04T19:10:21.138Z,2020-05-02T17:02:31.867Z,2020-05-02T17:05:33.157Z,2020-05-02T17:02:31.867Z,2020-05-02T17:05:33.157Z,
Kertu,NFAPPL-02-IPHONE10=5-B7EA013A11D70DE83964421E173FDEDE78038C74235EA10BD9D7F56F5D649EAF,Apple iPhone 8 Plus (GSM),2019-11-04T17:41:11.170Z,2021-10-19T19:52:07.637Z,2019-11-04T17:41:11.170Z,2021-10-19T19:52:07.637Z,2019-11-04T21:41:48.884Z,2019-11-04T21:54:49.822Z,2019-11-04T21:41:48.884Z,2019-11-04T21:54:49.822Z,
Kertu,NFAPPL-03-APPLETV3=2-BD23FBDDF02DE8594A104ED57E5AA1CF11B421D28CE90D211C709DE7FDD88768,Apple TV 3 (revised),2020-11-27T21:29:29.031Z,2020-11-27T21:29:29.031Z,2020-11-27T21:29:29.031Z,2020-11-27T21:29:29.031Z,2020-11-27T21:29:29.031Z,2020-11-27T21:29:29.031Z,2020-11-27T21:29:29.031Z,2020-11-27T21:29:29.031Z,
Agur,NFCDCH-MC-GDZL33PADKUKW7MMQ6GM3D2U16D6WN,Netflix Chrome MAC (Cadmium) HTML 5,2020-05-28T14:36:38.160Z,2020-08-16T20:30:16.211Z,2020-05-28T14:36:38.160Z,2020-08-16T20:30:16.211Z,2020-05-28T14:36:38.160Z,2020-08-16T20:30:16.211Z,2020-05-28T14:36:38.160Z,2020-08-16T20:30:16.211Z,
Jaanika,NFCDSF-01-FKLVQLNRUDRVLJHM4CMGJA6L47MUR1,Safari MAC (Cadmium),2020-05-02T15:03:23.641Z,2020-08-01T19:51:30.331Z,2020-05-02T15:03:23.641Z,2020-08-01T19:51:30.331Z,2020-05-02T15:03:23.641Z,2020-08-01T19:51:30.331Z,2020-05-02T15:03:23.641Z,2020-08-01T19:51:30.331Z,
Agur,NFAPPL-02-IPHONE12=3-A273CF9BE943007778F751A4688AA02AE5994B95D5D35A226BAFD94D995F84A5,Apple iPhone 11 Pro,2020-04-24T21:06:11.960Z,2020-07-12T21:00:33.946Z,2020-04-24T21:06:11.960Z,2020-07-12T21:00:33.946Z,2020-04-24T21:06:11.960Z,2020-07-12T21:00:33.946Z,2020-04-24T21:06:11.960Z,2020-07-12T21:00:33.946Z,
Agur,NFCDSF-01-DT998GX2UYPMK3PX0LK6EH2N9FHWQT,Safari MAC (Cadmium),2019-11-09T19:04:18.675Z,2020-05-18T09:59:32.844Z,2019-11-09T19:04:18.675Z,2020-05-18T09:59:32.844Z,2019-11-09T19:04:18.675Z,2020-05-18T09:59:32.844Z,2019-11-09T19:04:18.675Z,2020-05-18T09:59:32.844Z,
Kertu,NFAPPL-02-IPHONE9=4-D41B7DC2AF08258E2499CECFD37C5D40A4A4C9474453F4E9F71D42AEEBD9A57F,Apple iPhone 7 Plus (GSM),2019-10-22T17:44:00.314Z,2020-03-10T14:32:50.555Z,2019-10-22T17:44:00.314Z,2020-03-10T14:32:50.555Z,2019-10-22T17:44:00.314Z,2020-03-10T14:32:50.555Z,2019-10-22T17:44:00.314Z,2020-03-10T14:32:50.555Z,
Agur,NFAPPL-02-IPHONE9=4-A273CF9BE943007778F751A4688AA02AE5994B95D5D35A226BAFD94D995F84A5,Apple iPhone 7 Plus (GSM),2019-11-04T13:43:59.954Z,2020-03-07T14:31:38.065Z,2019-11-04T13:43:59.954Z,2020-03-07T14:31:38.065Z,2019-11-04T13:43:59.954Z,2020-03-07T14:31:38.065Z,2019-11-04T13:43:59.954Z,2020-03-07T14:31:38.065Z,
Agur,NFCDSF-01-FTMGNNHR1NGPQMYTYWRW2MQJN9Q1AM,Safari MAC (Cadmium),2019-10-26T19:17:38.140Z,2019-12-28T23:22:05.679Z,2019-10-26T19:17:38.140Z,2019-12-28T23:22:05.679Z,2019-10-26T19:17:38.140Z,2019-12-28T23:22:05.679Z,2019-10-26T19:17:38.140Z,2019-12-28T23:22:05.679Z,
Agur,NFAPPL-03-APPLETV2=1-AA1034CC31DFC3FD4154E569E7395B263357FA335C4615C27A0186AA4477A6C1,Apple TV 2,2019-11-16T18:45:27.124Z,2021-08-04T19:10:21.138Z,2019-11-16T18:45:27.124Z,2021-08-04T19:10:21.138Z,2019-12-28T12:04:14.841Z,2019-12-28T12:30:22.357Z,2019-12-28T12:04:14.841Z,2019-12-28T12:30:22.357Z,
Kertu,SSTV-KTM1-0000000000000001641142,Samsung 2017 Kant-M UHD TV Smart TV,2019-11-29T15:13:34.936Z,2019-11-29T15:29:36.226Z,2019-11-29T15:13:34.936Z,2019-11-29T15:29:36.226Z,2019-11-29T15:13:34.936Z,2019-11-29T15:29:36.226Z,2019-11-29T15:13:34.936Z,2019-11-29T15:29:36.226Z,
